@CulgiVersion: 6.0.0
MBF-Hybrid Simulation of tmp
Job Start time: Wed Jun 20 15:09:11 2012
----------------------------------------------------------------------------

Simulation Parameters:
----------------------

Field Diffusion: off
Bead Diffusion: on
Temperature: 0.1
Bead Diffusion frequency: 1
Time step: 0.01

Soft core model interaction parameters:
---------------------------------------

Bead parameters:
Type  Mass  BondValence  Diffusion  Sigma  ExtFieldConst  ChargeType  Charge  pK   Dielec  ImplIonInter  
Sm83  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm84  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm85  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm86  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm90  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm92  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm94  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm95  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm96  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm97  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm99  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp01  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp02  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp03  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp04  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp05  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp06  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp07  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp08  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp09  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp10  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp11  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp12  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp13  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp14  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp15  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp16  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp17  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp18  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp19  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp20  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp21  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp22  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp23  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp24  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp25  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp26  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp27  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp28  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp30  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp31  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp32  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp33  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp34  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp35  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp36  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp37  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp38  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp39  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp40  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp41  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp42  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp43  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp44  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp45  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp46  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp47  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp48  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp49  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp50  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp51  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp52  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp53  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp54  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp55  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp56  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp57  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp59  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp60  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp61  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp62  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp63  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp64  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp65  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp66  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp67  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp68  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp69  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp70  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp71  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp72  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp73  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp74  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp75  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp76  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp77  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp78  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp81  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp84  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp85  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp87  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp88  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp89  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sp99  1     2            0.04       1      1              Strong      0       N/A  1       0             

Pair interaction parameters:
Type1  Type2  A   
C      C      10  
C      S      10  
C      Sm01   10  
C      Sm02   10  
C      Sm03   10  
C      Sm04   10  
C      Sm05   10  
C      Sm06   10  
C      Sm07   10  
C      Sm08   10  
C      Sm09   10  
C      Sm10   10  
C      Sm11   10  
C      Sm12   10  
C      Sm13   10  
C      Sm14   10  
C      Sm15   10  
C      Sm16   10  
C      Sm17   10  
C      Sm18   10  
C      Sm19   10  
C      Sm20   10  
C      Sm21   10  
C      Sm22   10  
C      Sm23   10  
C      Sm24   10  
C      Sm25   10  
C      Sm26   10  
C      Sm27   10  
C      Sm28   10  
C      Sm30   10  
C      Sm31   10  
C      Sm32   10  
C      Sm33   10  
C      Sm34   10  
C      Sm35   10  
C      Sm36   10  
C      Sm37   10  
C      Sm38   10  
C      Sm39   10  
C      Sm40   10  
C      Sm41   10  
C      Sm42   10  
C      Sm43   10  
C      Sm44   10  
C      Sm45   10  
C      Sm46   10  
C      Sm47   10  
C      Sm48   10  
C      Sm49   10  
C      Sm50   10  
C      Sm51   10  
C      Sm52   10  
C      Sm53   10  
C      Sm54   10  
C      Sm55   10  
C      Sm56   10  
C      Sm57   10  
C      Sm59   10  
C      Sm60   10  
C      Sm61   10  
C      Sm62   10  
C      Sm63   10  
C      Sm64   10  
C      Sm65   10  
C      Sm66   10  
C      Sm67   10  
C      Sm68   10  
C      Sm69   10  
C      Sm70   10  
C      Sm71   10  
C      Sm72   10  
C      Sm73   10  
C      Sm74   10  
C      Sm75   10  
C      Sm79   10  
C      Sm81   10  
C      Sm83   10  
C      Sm84   10  
C      Sm85   10  
C      Sm86   10  
C      Sm90   10  
C      Sm92   10  
C      Sm94   10  
C      Sm95   10  
C      Sm96   10  
C      Sm97   10  
C      Sm99   10  
C      Sp01   10  
C      Sp02   10  
C      Sp03   10  
C      Sp04   10  
C      Sp05   10  
C      Sp06   10  
C      Sp07   10  
C      Sp08   10  
C      Sp09   10  
C      Sp10   10  
C      Sp11   10  
C      Sp12   10  
C      Sp13   10  
C      Sp14   10  
C      Sp15   10  
C      Sp16   10  
C      Sp17   10  
C      Sp18   10  
C      Sp19   10  
C      Sp20   10  
C      Sp21   10  
C      Sp22   10  
C      Sp23   10  
C      Sp24   10  
C      Sp25   10  
C      Sp26   10  
C      Sp27   10  
C      Sp28   10  
C      Sp30   10  
C      Sp31   10  
C      Sp32   10  
C      Sp33   10  
C      Sp34   10  
C      Sp35   10  
C      Sp36   10  
C      Sp37   10  
C      Sp38   10  
C      Sp39   10  
C      Sp40   10  
C      Sp41   10  
C      Sp42   10  
C      Sp43   10  
C      Sp44   10  
C      Sp45   10  
C      Sp46   10  
C      Sp47   10  
C      Sp48   10  
C      Sp49   10  
C      Sp50   10  
C      Sp51   10  
C      Sp52   10  
C      Sp53   10  
C      Sp54   10  
C      Sp55   10  
C      Sp56   10  
C      Sp57   10  
C      Sp59   10  
C      Sp60   10  
C      Sp61   10  
C      Sp62   10  
C      Sp63   10  
C      Sp64   10  
C      Sp65   10  
C      Sp66   10  
C      Sp67   10  
C      Sp68   10  
C      Sp69   10  
C      Sp70   10  
C      Sp71   10  
C      Sp72   10  
C      Sp73   10  
C      Sp74   10  
C      Sp75   10  
C      Sp76   10  
C      Sp77   10  
C      Sp78   10  
C      Sp81   10  
C      Sp84   10  
C      Sp85   10  
C      Sp87   10  
C      Sp88   10  
C      Sp89   10  
C      Sp99   10  
S      S      10  
S      Sm01   10  
S      Sm02   10  
S      Sm03   10  
S      Sm04   10  
S      Sm05   10  
S      Sm06   10  
S      Sm07   10  
S      Sm08   10  
S      Sm09   10  
S      Sm10   10  
S      Sm11   10  
S      Sm12   10  
S      Sm13   10  
S      Sm14   10  
S      Sm15   10  
S      Sm16   10  
S      Sm17   10  
S      Sm18   10  
S      Sm19   10  
S      Sm20   10  
S      Sm21   10  
S      Sm22   10  
S      Sm23   10  
S      Sm24   10  
S      Sm25   10  
S      Sm26   10  
S      Sm27   10  
S      Sm28   10  
S      Sm30   10  
S      Sm31   10  
S      Sm32   10  
S      Sm33   10  
S      Sm34   10  
S      Sm35   10  
S      Sm36   10  
S      Sm37   10  
S      Sm38   10  
S      Sm39   10  
S      Sm40   10  
S      Sm41   10  
S      Sm42   10  
S      Sm43   10  
S      Sm44   10  
S      Sm45   10  
S      Sm46   10  
S      Sm47   10  
S      Sm48   10  
S      Sm49   10  
S      Sm50   10  
S      Sm51   10  
S      Sm52   10  
S      Sm53   10  
S      Sm54   10  
S      Sm55   10  
S      Sm56   10  
S      Sm57   10  
S      Sm59   10  
S      Sm60   10  
S      Sm61   10  
S      Sm62   10  
S      Sm63   10  
S      Sm64   10  
S      Sm65   10  
S      Sm66   10  
S      Sm67   10  
S      Sm68   10  
S      Sm69   10  
S      Sm70   10  
S      Sm71   10  
S      Sm72   10  
S      Sm73   10  
S      Sm74   10  
S      Sm75   10  
S      Sm79   10  
S      Sm81   10  
S      Sm83   10  
S      Sm84   10  
S      Sm85   10  
S      Sm86   10  
S      Sm90   10  
S      Sm92   10  
S      Sm94   10  
S      Sm95   10  
S      Sm96   10  
S      Sm97   10  
S      Sm99   10  
S      Sp01   10  
S      Sp02   10  
S      Sp03   10  
S      Sp04   10  
S      Sp05   10  
S      Sp06   10  
S      Sp07   10  
S      Sp08   10  
S      Sp09   10  
S      Sp10   10  
S      Sp11   10  
S      Sp12   10  
S      Sp13   10  
S      Sp14   10  
S      Sp15   10  
S      Sp16   10  
S      Sp17   10  
S      Sp18   10  
S      Sp19   10  
S      Sp20   10  
S      Sp21   10  
S      Sp22   10  
S      Sp23   10  
S      Sp24   10  
S      Sp25   10  
S      Sp26   10  
S      Sp27   10  
S      Sp28   10  
S      Sp30   10  
S      Sp31   10  
S      Sp32   10  
S      Sp33   10  
S      Sp34   10  
S      Sp35   10  
S      Sp36   10  
S      Sp37   10  
S      Sp38   10  
S      Sp39   10  
S      Sp40   10  
S      Sp41   10  
S      Sp42   10  
S      Sp43   10  
S      Sp44   10  
S      Sp45   10  
S      Sp46   10  
S      Sp47   10  
S      Sp48   10  
S      Sp49   10  
S      Sp50   10  
S      Sp51   10  
S      Sp52   10  
S      Sp53   10  
S      Sp54   10  
S      Sp55   10  
S      Sp56   10  
S      Sp57   10  
S      Sp59   10  
S      Sp60   10  
S      Sp61   10  
S      Sp62   10  
S      Sp63   10  
S      Sp64   10  
S      Sp65   10  
S      Sp66   10  
S      Sp67   10  
S      Sp68   10  
S      Sp69   10  
S      Sp70   10  
S      Sp71   10  
S      Sp72   10  
S      Sp73   10  
S      Sp74   10  
S      Sp75   10  
S      Sp76   10  
S      Sp77   10  
S      Sp78   10  
S      Sp81   10  
S      Sp84   10  
S      Sp85   10  
S      Sp87   10  
S      Sp88   10  
S      Sp89   10  
S      Sp99   10  
Sm01   Sm01   10  
Sm01   Sm02   10  
Sm01   Sm03   10  
Sm01   Sm04   10  
Sm01   Sm05   10  
Sm01   Sm06   10  
Sm01   Sm07   10  
Sm01   Sm08   10  
Sm01   Sm09   10  
Sm01   Sm10   10  
Sm01   Sm11   10  
Sm01   Sm12   10  
Sm01   Sm13   10  
Sm01   Sm14   10  
Sm01   Sm15   10  
Sm01   Sm16   10  
Sm01   Sm17   10  
Sm01   Sm18   10  
Sm01   Sm19   10  
Sm01   Sm20   10  
Sm01   Sm21   10  
Sm01   Sm22   10  
Sm01   Sm23   10  
Sm01   Sm24   10  
Sm01   Sm25   10  
Sm01   Sm26   10  
Sm01   Sm27   10  
Sm01   Sm28   10  
Sm01   Sm30   10  
Sm01   Sm31   10  
Sm01   Sm32   10  
Sm01   Sm33   10  
Sm01   Sm34   10  
Sm01   Sm35   10  
Sm01   Sm36   10  
Sm01   Sm37   10  
Sm01   Sm38   10  
Sm01   Sm39   10  
Sm01   Sm40   10  
Sm01   Sm41   10  
Sm01   Sm42   10  
Sm01   Sm43   10  
Sm01   Sm44   10  
Sm01   Sm45   10  
Sm01   Sm46   10  
Sm01   Sm47   10  
Sm01   Sm48   10  
Sm01   Sm49   10  
Sm01   Sm50   10  
Sm01   Sm51   10  
Sm01   Sm52   10  
Sm01   Sm53   10  
Sm01   Sm54   10  
Sm01   Sm55   10  
Sm01   Sm56   10  
Sm01   Sm57   10  
Sm01   Sm59   10  
Sm01   Sm60   10  
Sm01   Sm61   10  
Sm01   Sm62   10  
Sm01   Sm63   10  
Sm01   Sm64   10  
Sm01   Sm65   10  
Sm01   Sm66   10  
Sm01   Sm67   10  
Sm01   Sm68   10  
Sm01   Sm69   10  
Sm01   Sm70   10  
Sm01   Sm71   10  
Sm01   Sm72   10  
Sm01   Sm73   10  
Sm01   Sm74   10  
Sm01   Sm75   10  
Sm01   Sm79   10  
Sm01   Sm81   10  
Sm01   Sm83   10  
Sm01   Sm84   10  
Sm01   Sm85   10  
Sm01   Sm86   10  
Sm01   Sm90   10  
Sm01   Sm92   10  
Sm01   Sm94   10  
Sm01   Sm95   10  
Sm01   Sm96   10  
Sm01   Sm97   10  
Sm01   Sm99   10  
Sm01   Sp01   10  
Sm01   Sp02   10  
Sm01   Sp03   10  
Sm01   Sp04   10  
Sm01   Sp05   10  
Sm01   Sp06   10  
Sm01   Sp07   10  
Sm01   Sp08   10  
Sm01   Sp09   10  
Sm01   Sp10   10  
Sm01   Sp11   10  
Sm01   Sp12   10  
Sm01   Sp13   10  
Sm01   Sp14   10  
Sm01   Sp15   10  
Sm01   Sp16   10  
Sm01   Sp17   10  
Sm01   Sp18   10  
Sm01   Sp19   10  
Sm01   Sp20   10  
Sm01   Sp21   10  
Sm01   Sp22   10  
Sm01   Sp23   10  
Sm01   Sp24   10  
Sm01   Sp25   10  
Sm01   Sp26   10  
Sm01   Sp27   10  
Sm01   Sp28   10  
Sm01   Sp30   10  
Sm01   Sp31   10  
Sm01   Sp32   10  
Sm01   Sp33   10  
Sm01   Sp34   10  
Sm01   Sp35   10  
Sm01   Sp36   10  
Sm01   Sp37   10  
Sm01   Sp38   10  
Sm01   Sp39   10  
Sm01   Sp40   10  
Sm01   Sp41   10  
Sm01   Sp42   10  
Sm01   Sp43   10  
Sm01   Sp44   10  
Sm01   Sp45   10  
Sm01   Sp46   10  
Sm01   Sp47   10  
Sm01   Sp48   10  
Sm01   Sp49   10  
Sm01   Sp50   10  
Sm01   Sp51   10  
Sm01   Sp52   10  
Sm01   Sp53   10  
Sm01   Sp54   10  
Sm01   Sp55   10  
Sm01   Sp56   10  
Sm01   Sp57   10  
Sm01   Sp59   10  
Sm01   Sp60   10  
Sm01   Sp61   10  
Sm01   Sp62   10  
Sm01   Sp63   10  
Sm01   Sp64   10  
Sm01   Sp65   10  
Sm01   Sp66   10  
Sm01   Sp67   10  
Sm01   Sp68   10  
Sm01   Sp69   10  
Sm01   Sp70   10  
Sm01   Sp71   10  
Sm01   Sp72   10  
Sm01   Sp73   10  
Sm01   Sp74   10  
Sm01   Sp75   10  
Sm01   Sp76   10  
Sm01   Sp77   10  
Sm01   Sp78   10  
Sm01   Sp81   10  
Sm01   Sp84   10  
Sm01   Sp85   10  
Sm01   Sp87   10  
Sm01   Sp88   10  
Sm01   Sp89   10  
Sm01   Sp99   10  
Sm02   Sm02   10  
Sm02   Sm03   10  
Sm02   Sm04   10  
Sm02   Sm05   10  
Sm02   Sm06   10  
Sm02   Sm07   10  
Sm02   Sm08   10  
Sm02   Sm09   10  
Sm02   Sm10   10  
Sm02   Sm11   10  
Sm02   Sm12   10  
Sm02   Sm13   10  
Sm02   Sm14   10  
Sm02   Sm15   10  
Sm02   Sm16   10  
Sm02   Sm17   10  
Sm02   Sm18   10  
Sm02   Sm19   10  
Sm02   Sm20   10  
Sm02   Sm21   10  
Sm02   Sm22   10  
Sm02   Sm23   10  
Sm02   Sm24   10  
Sm02   Sm25   10  
Sm02   Sm26   10  
Sm02   Sm27   10  
Sm02   Sm28   10  
Sm02   Sm30   10  
Sm02   Sm31   10  
Sm02   Sm32   10  
Sm02   Sm33   10  
Sm02   Sm34   10  
Sm02   Sm35   10  
Sm02   Sm36   10  
Sm02   Sm37   10  
Sm02   Sm38   10  
Sm02   Sm39   10  
Sm02   Sm40   10  
Sm02   Sm41   10  
Sm02   Sm42   10  
Sm02   Sm43   10  
Sm02   Sm44   10  
Sm02   Sm45   10  
Sm02   Sm46   10  
Sm02   Sm47   10  
Sm02   Sm48   10  
Sm02   Sm49   10  
Sm02   Sm50   10  
Sm02   Sm51   10  
Sm02   Sm52   10  
Sm02   Sm53   10  
Sm02   Sm54   10  
Sm02   Sm55   10  
Sm02   Sm56   10  
Sm02   Sm57   10  
Sm02   Sm59   10  
Sm02   Sm60   10  
Sm02   Sm61   10  
Sm02   Sm62   10  
Sm02   Sm63   10  
Sm02   Sm64   10  
Sm02   Sm65   10  
Sm02   Sm66   10  
Sm02   Sm67   10  
Sm02   Sm68   10  
Sm02   Sm69   10  
Sm02   Sm70   10  
Sm02   Sm71   10  
Sm02   Sm72   10  
Sm02   Sm73   10  
Sm02   Sm74   10  
Sm02   Sm75   10  
Sm02   Sm79   10  
Sm02   Sm81   10  
Sm02   Sm83   10  
Sm02   Sm84   10  
Sm02   Sm85   10  
Sm02   Sm86   10  
Sm02   Sm90   10  
Sm02   Sm92   10  
Sm02   Sm94   10  
Sm02   Sm95   10  
Sm02   Sm96   10  
Sm02   Sm97   10  
Sm02   Sm99   10  
Sm02   Sp01   10  
Sm02   Sp02   10  
Sm02   Sp03   10  
Sm02   Sp04   10  
Sm02   Sp05   10  
Sm02   Sp06   10  
Sm02   Sp07   10  
Sm02   Sp08   10  
Sm02   Sp09   10  
Sm02   Sp10   10  
Sm02   Sp11   10  
Sm02   Sp12   10  
Sm02   Sp13   10  
Sm02   Sp14   10  
Sm02   Sp15   10  
Sm02   Sp16   10  
Sm02   Sp17   10  
Sm02   Sp18   10  
Sm02   Sp19   10  
Sm02   Sp20   10  
Sm02   Sp21   10  
Sm02   Sp22   10  
Sm02   Sp23   10  
Sm02   Sp24   10  
Sm02   Sp25   10  
Sm02   Sp26   10  
Sm02   Sp27   10  
Sm02   Sp28   10  
Sm02   Sp30   10  
Sm02   Sp31   10  
Sm02   Sp32   10  
Sm02   Sp33   10  
Sm02   Sp34   10  
Sm02   Sp35   10  
Sm02   Sp36   10  
Sm02   Sp37   10  
Sm02   Sp38   10  
Sm02   Sp39   10  
Sm02   Sp40   10  
Sm02   Sp41   10  
Sm02   Sp42   10  
Sm02   Sp43   10  
Sm02   Sp44   10  
Sm02   Sp45   10  
Sm02   Sp46   10  
Sm02   Sp47   10  
Sm02   Sp48   10  
Sm02   Sp49   10  
Sm02   Sp50   10  
Sm02   Sp51   10  
Sm02   Sp52   10  
Sm02   Sp53   10  
Sm02   Sp54   10  
Sm02   Sp55   10  
Sm02   Sp56   10  
Sm02   Sp57   10  
Sm02   Sp59   10  
Sm02   Sp60   10  
Sm02   Sp61   10  
Sm02   Sp62   10  
Sm02   Sp63   10  
Sm02   Sp64   10  
Sm02   Sp65   10  
Sm02   Sp66   10  
Sm02   Sp67   10  
Sm02   Sp68   10  
Sm02   Sp69   10  
Sm02   Sp70   10  
Sm02   Sp71   10  
Sm02   Sp72   10  
Sm02   Sp73   10  
Sm02   Sp74   10  
Sm02   Sp75   10  
Sm02   Sp76   10  
Sm02   Sp77   10  
Sm02   Sp78   10  
Sm02   Sp81   10  
Sm02   Sp84   10  
Sm02   Sp85   10  
Sm02   Sp87   10  
Sm02   Sp88   10  
Sm02   Sp89   10  
Sm02   Sp99   10  
Sm03   Sm03   10  
Sm03   Sm04   10  
Sm03   Sm05   10  
Sm03   Sm06   10  
Sm03   Sm07   10  
Sm03   Sm08   10  
Sm03   Sm09   10  
Sm03   Sm10   10  
Sm03   Sm11   10  
Sm03   Sm12   10  
Sm03   Sm13   10  
Sm03   Sm14   10  
Sm03   Sm15   10  
Sm03   Sm16   10  
Sm03   Sm17   10  
Sm03   Sm18   10  
Sm03   Sm19   10  
Sm03   Sm20   10  
Sm03   Sm21   10  
Sm03   Sm22   10  
